chrom	chromStart	chromEnd	id	st.d2g_cM	st.d2g_bp	st.recomb	st.diversity	st.bkgd	bp.simpleRepeat	bp.rmskRM327	bp.phastConsElements46wayPlacMammal	bp.allSoftRegions	seGenMap	perc.simpleRepeat	perc.rmskRM327	perc.phastConsElements46wayPlacMammal	perc.allSoftRegions
chr22	27682310	27701689	chr22.20	1.82803794088146	442575	4.40014368939366	0.000647551124846865	0.978558181536715	277	6703	1899	8511	30.7973529367,30.8988565857	1.43	34.59	9.8	43.92
chr22	27837895	27848132	chr22.40	0.904402163379132	296132	1.50018643563426	0.000606967179838066	0.974569014359676	290	5251	306	5527	31.807134383,31.8224923632	2.83	51.29	2.99	53.99
chr22	27875087	27894558	chr22.58	0.830475397099352	249706	2.31206203777407	0.00164662087638729	0.976	283	11032	710	11759	31.8596386286,31.8964191295	1.45	56.66	3.65	60.39
chr22	27898820	27910668	chr22.61	0.742880819278682	233596	6.74002038291934	0.00137735086363636	0.97	85	4980	260	5231	31.9295638798,31.9840137073	0.72	42.03	2.19	44.15
chr22	27920493	27935510	chr22.63	0.667243661275883	208754	3.98882388836781	0.00123936202822709	0.97	65	6823	495	7298	32.0016713022,32.0596508653	0.43	45.44	3.3	48.6
chr22	27937638	27954068	chr22.66	0.504137135498766	190196	7.92283802265084	0.000651536898140791	0.966381010346926	894	9305	610	9923	32.0674543774,32.2227573911	5.44	56.63	3.71	60.4
chr22	34800181	34824737	chr22.299	0.540264068062925	483765	2.60104171800556	0.000924853846552349	0.979230289949503	461	16497	719	17255	39.7028441824,39.7540939319	1.88	67.18	2.93	70.27
chr22	34850985	34863808	chr22.310	0.583198546432762	534569	6.69748115793208	0.000630498976595177	0.979431334321142	96	6755	327	7032	39.7749059449,39.8406941184	0.75	52.68	2.55	54.84
chr22	34974416	34984745	chr22.320	0.499924374787426	477384	8.02026060060829	0.00042294474404599	0.978404008132443	787	8068	48	8123	39.8662596786,39.9239682901	7.62	78.11	0.46	78.64
chr22	47656757	47667983	chr22.796	0.464469539101586	85415	4.05403115026673	0.00113940541460736	0.994	215	7173	188	7326	62.5258288348,62.5637584501	1.92	63.9	1.67	65.26
chr22	47668259	47685833	chr22.797	0.503168896699982	96917	4.45585454267027	0.00049059480465992	0.99362063275293	404	4968	307	5250	62.5645281924,62.6864528433	2.3	28.27	1.75	29.87
chr22	47685903	47696467	chr22.798	0.62550083094682	114561	1.6381911894849	0.000717856737153948	0.991656380159031	44	3125	410	3535	62.6868601267,62.7066409472	0.42	29.58	3.88	33.46
chr22	47697002	47710814	chr22.799	0.645564521343957	125660	1.1968102970756	0.000655714364737905	0.993506226469737	748	9565	176	9650	62.7069238171,62.7199707007	5.42	69.25	1.27	69.87
chr22	47801714	47835252	chr22.810	0.764822437613489	230372	1.80014843192239	0.000695679515410654	0.984128361858191	560	21945	995	23107	62.8261817333,62.8863860562	1.67	65.43	2.97	68.9
chr22	47843986	47857047	chr22.813	0.872137094691119	272644	1.45641706357339	0.00041056233788994	0.994	116	6439	166	6658	62.9334963904,62.9575874193	0.89	49.3	1.27	50.98
chr22	47916318	47943603	chr22.817	0.910298897472416	344976	10.1886306567828	0.000768348397328079	0.992754700384827	261	18005	153	18224	62.9716581932,63.1317576338	0.96	65.99	0.56	66.79
chr22	47969213	47985837	chr22.827	1.13086811909497	397871	3.54072489291157	0.000519069575561477	0.994	153	12580	37	12618	63.1922274148,63.2459934909	0.92	75.67	0.22	75.9
chr22	48539096	48558246	chr22.838	1.53405826366541	327041	3.46827269548517	0.00168850647885508	0.998524229765013	272	5836	356	6199	64.6458606116,64.8015846573	1.42	30.48	1.86	32.37
chr22	48577528	48594720	chr22.843	1.45711722091954	290567	5.97889015586286	0.000620876425613253	0.998868776174965	59	9677	141	9818	64.8129307404,64.8785257	0.34	56.29	0.82	57.11
chr22	48622709	48633920	chr22.850	1.41926070879832	251367	2.37431596796466	0.000889566352869724	0.99991347783427	135	6857	0	6870	64.8958751435,64.9163822121	1.2	61.16	0	61.28
chr22	48658078	48670175	chr22.855	1.14554615895781	215112	1.89658133097514	0.00078451884963177	1	797	2800	95	3041	65.1620173202,65.190096762	6.59	23.15	0.79	25.14
chr22	48671127	48686018	chr22.858	1.08135334119289	199269	4.16456780446524	0.00118116800944138	0.999754952655967	539	9250	343	9400	65.1907696487,65.2542895797	3.62	62.12	2.3	63.13
chr22	48698882	48711879	chr22.861	0.855505184585141	173408	4.3133459466095	0.000973301950189954	0.99885135031161	936	2838	334	3628	65.3656144991,65.4801377363	7.2	21.84	2.57	27.91
chr22	48716898	48728565	chr22.864	0.732855852689255	156722	4.47218489672547	0.00164837807419758	0.997749292877346	1033	4833	166	5605	65.5433806209,65.6027870682	8.85	41.42	1.42	48.04
